-1,-0.6498,-2.4092,0.70775
-1,-0.0687,-1.4066,9.2159
-1,-1.376,-1.024,9.8827
-1,-1.589,-2.4909,-2.8136
-1,-2.4728,-0.7324,7.9241
-1,-0.6895,0.6735,5.1707
-1,-2.3827,-0.4636,-2.3914
-1,-0.4015,-0.7474,3.6014
-1,-0.7792,-1.7402,-5.6924
-1,-2.0739,0.6409,5.412
-1,-3.5248,-1.0799,2.3749
-1,-1.4335,-2.8164,5.6989
-1,-0.4653,-0.3923,2.5031
-1,-0.5801,-0.9158,7.8594
-1,-0.5339,-0.6269,-1.0938
-1,-2.5782,-1.6144,-5.9099
-1,-0.5876,0.0722,-2.9802
-1,-1.3886,-0.6588,8.5784
-1,-1.6946,-1.3347,8.3245
-1,-0.054,0.1091,7.4453
-1,-2.9311,-2.3658,-1.8747
-1,-0.5323,-0.574,-2.6608
-1,-1.8819,-0.0599,-0.42914
-1,-3.4537,-0.8768,0.90235
-1,-0.8514,-2.9175,3.5599
-1,-1.366,-0.8016,0.038
-1,-2.8953,-2.0397,9.4443
-1,0.3678,-1.8059,-0.8046
-1,-0.7938,0.1551,3.2473
-1,0.1053,-1.5855,-3.5998
-1,-2.3631,-2.7967,4.2179
-1,-2.8281,-1.1882,3.7731
-1,-1.1018,-0.0433,-0.56057
-1,-2.0993,-1.2362,-5.5864
-1,-2.9222,0.2326,5.6945
-1,-0.7689,-0.3776,-0.14224
-1,-0.3764,-0.4521,0.92731
-1,0.6654,-0.24,-4.0228
-1,0.0883,0.7047,8.6444
-1,1.5123,-3.4596,-0.84682
-1,-2.5652,1.0937,-5.709
-1,0.2674,-0.9082,8.8081
-1,-4.9879,-1.0464,4.4089
-1,-0.0543,-0.8668,0.93566
-1,0.2361,0.6528,5.9525
-1,-2.4217,-2.3686,-5.0151
-1,-0.5175,0.5672,-2.5307
-1,-1.87,-2.7131,6.08
-1,-0.9902,0.1287,-2.3625
-1,-1.8051,-1.2828,7.5817
1,0.45,1.34,-3.1352
1,1,0.38,-1.3509
